pair_id,concept,label,label_verified,ambiguity,typicality,afforded/affording
bebdaffa-f97b-11e9-b137-acde48001122,man,neg,neg,,,
bebdcc74-f97b-11e9-b137-acde48001122,actor,neg,neg,,,
bebde38a-f97b-11e9-b137-acde48001122,prince,neg,neg,A,,
bebdfe6a-f97b-11e9-b137-acde48001122,king,neg,neg,,,
bebe17c4-f97b-11e9-b137-acde48001122,human,neg,neg,,,
bebe58f6-f97b-11e9-b137-acde48001122,cockerel,neg,neg,,,
bebea59a-f97b-11e9-b137-acde48001122,robert,neg,neg,,,
bebee406-f97b-11e9-b137-acde48001122,bull,neg,neg,,,
bebf234e-f97b-11e9-b137-acde48001122,peacock,neg,neg,,,
bebf649e-f97b-11e9-b137-acde48001122,uncle,neg,neg,,,
bebfa0f8-f97b-11e9-b137-acde48001122,brother,neg,neg,,,
bebfed56-f97b-11e9-b137-acde48001122,bitch,pos,pos,A,,
bec019e8-f97b-11e9-b137-acde48001122,actress,pos,pos,,,
bec04e54-f97b-11e9-b137-acde48001122,queen,pos,pos,A,,
bec07df2-f97b-11e9-b137-acde48001122,woman,pos,pos,,,
bec0ba60-f97b-11e9-b137-acde48001122,princess,pos,pos,,,
bec0e6de-f97b-11e9-b137-acde48001122,nanny,pos,exclude,,,
bec13378-f97b-11e9-b137-acde48001122,beauty,pos,exclude,,,
bec17450-f97b-11e9-b137-acde48001122,knockout,pos,exclude,,,
bec1b424-f97b-11e9-b137-acde48001122,sexpot,pos,exclude,,,
bec1fac4-f97b-11e9-b137-acde48001122,girl,pos,pos,,,
bec23822-f97b-11e9-b137-acde48001122,sylph,pos,pos,A,,
bec281f6-f97b-11e9-b137-acde48001122,cyprian,pos,pos,A,,
bec2bebe-f97b-11e9-b137-acde48001122,amazon,pos,pos,A,,
bec2fece-f97b-11e9-b137-acde48001122,vamp,pos,pos,,,
bec3446a-f97b-11e9-b137-acde48001122,housewife,pos,pos,,,
bec38e34-f97b-11e9-b137-acde48001122,siren,pos,pos,A,,
bec3cdae-f97b-11e9-b137-acde48001122,coquette,pos,pos,,,
bec40b20-f97b-11e9-b137-acde48001122,nymph,pos,pos,,,
bec44ac2-f97b-11e9-b137-acde48001122,dame,pos,pos,,,
bec48db6-f97b-11e9-b137-acde48001122,dowager,pos,pos,,,
bec4d5b4-f97b-11e9-b137-acde48001122,baggage,pos,exclude,,,
bec512cc-f97b-11e9-b137-acde48001122,widow,neg/pos,pos,,,
bec54fbc-f97b-11e9-b137-acde48001122,mistress,neg/pos,pos,,,
bec5931e-f97b-11e9-b137-acde48001122,missus,pos,pos,,,
bec5df68-f97b-11e9-b137-acde48001122,chit,pos,pos,A,,
bec62c84-f97b-11e9-b137-acde48001122,lass,pos,pos,,,
bec66a64-f97b-11e9-b137-acde48001122,concubine,pos,pos,,,
bec6a6dc-f97b-11e9-b137-acde48001122,courtesan,pos,pos,,,
bec6eba6-f97b-11e9-b137-acde48001122,flapper,pos,pos,,,
bec73ac0-f97b-11e9-b137-acde48001122,maiden,pos,pos,,,
bec77b16-f97b-11e9-b137-acde48001122,dish,pos,exclude,,,
bec7b810-f97b-11e9-b137-acde48001122,damsel,pos,pos,,,
bec7fa1e-f97b-11e9-b137-acde48001122,granny,pos,pos,,,
bec839ca-f97b-11e9-b137-acde48001122,witch,pos,pos,,,
bec88ce0-f97b-11e9-b137-acde48001122,temptress,pos,pos,,,
bec8caca-f97b-11e9-b137-acde48001122,looker,pos,exclude,,,
bec907e2-f97b-11e9-b137-acde48001122,marchioness,pos,pos,,,
bec944b4-f97b-11e9-b137-acde48001122,gentlewoman,pos,pos,,,
bec98974-f97b-11e9-b137-acde48001122,peri,pos,pos,A,,
bec9d136-f97b-11e9-b137-acde48001122,begum,pos,pos,,,
beca0e1c-f97b-11e9-b137-acde48001122,wife,pos,pos,,,
beca4a9e-f97b-11e9-b137-acde48001122,baby,pos,neg,,,
beca8b3a-f97b-11e9-b137-acde48001122,bird,pos,exclude,,,
becacc08-f97b-11e9-b137-acde48001122,giraffe,pos,exclude,,,
becb23e2-f97b-11e9-b137-acde48001122,cat,pos,exclude,,,
becb608c-f97b-11e9-b137-acde48001122,lassie,pos,pos,,,
becba272-f97b-11e9-b137-acde48001122,maid,neg/pos,pos,,,
becbe020-f97b-11e9-b137-acde48001122,wench,pos,pos,,,
becc37c8-f97b-11e9-b137-acde48001122,minx,pos,pos,,,
becc77ce-f97b-11e9-b137-acde48001122,tomboy,pos,pos,,,
beccb478-f97b-11e9-b137-acde48001122,lady,pos,pos,,,
beccf0f0-f97b-11e9-b137-acde48001122,babe,pos,exclude,,,
becd3556-f97b-11e9-b137-acde48001122,scouter,pos,neg,,,
becd88a8-f97b-11e9-b137-acde48001122,harlot,pos,exclude,,,
becdc66a-f97b-11e9-b137-acde48001122,skirt,pos,pos,A,,
bece1016-f97b-11e9-b137-acde48001122,rover,pos,neg,,,
bece6b1a-f97b-11e9-b137-acde48001122,bachelorette,pos,pos,,,
becebb1a-f97b-11e9-b137-acde48001122,mother,pos,pos,,,
becef8dc-f97b-11e9-b137-acde48001122,gal,pos,pos,,,
becf3554-f97b-11e9-b137-acde48001122,doll,pos,pos,A,,
becf7140-f97b-11e9-b137-acde48001122,ballerina,neg/pos,pos,,,
becfb2a4-f97b-11e9-b137-acde48001122,countess,neg/pos,pos,,,
bed007f4-f97b-11e9-b137-acde48001122,murderess,neg/pos,pos,,,
bed0478c-f97b-11e9-b137-acde48001122,girlfriend,neg/pos,pos,,,
bed087f6-f97b-11e9-b137-acde48001122,daughter,neg/pos,pos,,,
bed0c450-f97b-11e9-b137-acde48001122,duchess,neg/pos,pos,,,
bed1139c-f97b-11e9-b137-acde48001122,love,neg/pos,exclude,,,
bed15834-f97b-11e9-b137-acde48001122,niece,neg/pos,pos,,,
bed194e8-f97b-11e9-b137-acde48001122,aunt,neg/pos,pos,,,
bed1d1a6-f97b-11e9-b137-acde48001122,heiress,neg/pos,pos,,,
bed20e8c-f97b-11e9-b137-acde48001122,socialite,neg/pos,neg,,,
bed25d74-f97b-11e9-b137-acde48001122,molly,neg/pos,pos,A,,
bed2a1b2-f97b-11e9-b137-acde48001122,millionairess,neg/pos,pos,,,
bed2defc-f97b-11e9-b137-acde48001122,housekeeper,neg/pos,exclude,,,
bed31c78-f97b-11e9-b137-acde48001122,diva,neg/pos,pos,,,
bed35972-f97b-11e9-b137-acde48001122,mademoiselle,neg/pos,pos,,,
bed3b7b4-f97b-11e9-b137-acde48001122,nun,neg/pos,pos,,,
